Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 3/7:  36%|███▌      | 57/159 [00:46<01:20,  1.26batch/s, loss=1.6016, cls=0.7018, span=0.7321]
Epoch 3/7:  36%|███▋      | 58/159 [00:46<01:19,  1.27batch/s, loss=1.6016, cls=0.7018, span=0.7321]
Epoch 3/7:  36%|███▋      | 58/159 [00:47<01:19,  1.27batch/s, loss=1.2188, cls=0.6803, span=0.5341]
Epoch 3/7:  37%|███▋      | 59/159 [00:47<01:18,  1.27batch/s, loss=1.2188, cls=0.6803, span=0.5341]
Epoch 3/7:  37%|███▋      | 59/159 [00:48<01:18,  1.27batch/s, loss=1.3606, cls=0.6646, span=0.6112]
Epoch 3/7:  38%|███▊      | 60/159 [00:48<01:17,  1.27batch/s, loss=1.3606, cls=0.6646, span=0.6112]
Epoch 3/7:  38%|███▊      | 60/159 [00:48<01:17,  1.27batch/s, loss=0.9730, cls=0.6713, span=0.4061]
Epoch 3/7:  38%|███▊      | 61/159 [00:48<01:16,  1.28batch/s, loss=0.9730, cls=0.6713, span=0.4061]
Epoch 3/7:  38%|███▊      | 61/159 [00:49<01:16,  1.28batch/s, loss=1.4914, cls=0.6632, span=0.6803]
Epoch 3/7:  39%|███▉      | 62/159 [00:49<01:15,  1.28batch/s, loss=1.4914, cls=0.6632, span=0.6803]
Epoch 3/7:  39%|███▉      | 62/159 [00:50<01:15,  1.28batch/s, loss=0.9548, cls=0.6623, span=0.3979]
Epoch 3/7:  40%|███▉      | 63/159 [00:50<01:14,  1.28batch/s, loss=0.9548, cls=0.6623, span=0.3979]
Epoch 3/7:  40%|███▉      | 63/159 [00:51<01:14,  1.28batch/s, loss=1.1901, cls=0.6538, span=0.5231]
Epoch 3/7:  40%|████      | 64/159 [00:51<01:13,  1.29batch/s, loss=1.1901, cls=0.6538, span=0.5231]
Epoch 3/7:  40%|████      | 64/159 [00:51<01:13,  1.29batch/s, loss=1.0170, cls=0.6683, span=0.4298]
Epoch 3/7:  41%|████      | 65/159 [00:51<01:12,  1.29batch/s, loss=1.0170, cls=0.6683, span=0.4298]
Epoch 3/7:  41%|████      | 65/159 [00:52<01:12,  1.29batch/s, loss=1.1621, cls=0.6624, span=0.5071]
Epoch 3/7:  42%|████▏     | 66/159 [00:52<01:12,  1.29batch/s, loss=1.1621, cls=0.6624, span=0.5071]
Epoch 3/7:  42%|████▏     | 66/159 [00:53<01:12,  1.29batch/s, loss=1.0258, cls=0.6993, span=0.4295]
Epoch 3/7:  42%|████▏     | 67/159 [00:53<01:11,  1.29batch/s, loss=1.0258, cls=0.6993, span=0.4295]
Epoch 3/7:  42%|████▏     | 67/159 [00:54<01:11,  1.29batch/s, loss=1.6601, cls=0.6967, span=0.7637]
Epoch 3/7:  43%|████▎     | 68/159 [00:54<01:10,  1.29batch/s, loss=1.6601, cls=0.6967, span=0.7637]
Epoch 3/7:  43%|████▎     | 68/159 [00:55<01:10,  1.29batch/s, loss=1.4149, cls=0.7013, span=0.6340]
Epoch 3/7:  43%|████▎     | 69/159 [00:55<01:09,  1.30batch/s, loss=1.4149, cls=0.7013, span=0.6340]
Epoch 3/7:  43%|████▎     | 69/159 [00:55<01:09,  1.30batch/s, loss=0.9903, cls=0.6675, span=0.4158]
Epoch 3/7:  44%|████▍     | 70/159 [00:55<01:08,  1.30batch/s, loss=0.9903, cls=0.6675, span=0.4158]
Epoch 3/7:  44%|████▍     | 70/159 [00:56<01:08,  1.30batch/s, loss=1.3122, cls=0.7324, span=0.5750]
Epoch 3/7:  45%|████▍     | 71/159 [00:56<01:07,  1.30batch/s, loss=1.3122, cls=0.7324, span=0.5750]
Epoch 3/7:  45%|████▍     | 71/159 [00:57<01:07,  1.30batch/s, loss=0.5959, cls=0.6789, span=0.2064]
Epoch 3/7:  45%|████▌     | 72/159 [00:57<01:06,  1.30batch/s, loss=0.5959, cls=0.6789, span=0.2064]
Epoch 3/7:  45%|████▌     | 72/159 [00:58<01:06,  1.30batch/s, loss=1.1169, cls=0.6910, span=0.4787]
Epoch 3/7:  46%|████▌     | 73/159 [00:58<01:06,  1.30batch/s, loss=1.1169, cls=0.6910, span=0.4787]
Epoch 3/7:  46%|████▌     | 73/159 [00:58<01:06,  1.30batch/s, loss=1.2250, cls=0.6646, span=0.5398]
Epoch 3/7:  47%|████▋     | 74/159 [00:58<01:05,  1.30batch/s, loss=1.2250, cls=0.6646, span=0.5398]
Epoch 3/7:  47%|████▋     | 74/159 [00:59<01:05,  1.30batch/s, loss=1.0718, cls=0.6470, span=0.4620]
Epoch 3/7:  47%|████▋     | 75/159 [00:59<01:04,  1.30batch/s, loss=1.0718, cls=0.6470, span=0.4620]
Epoch 3/7:  47%|████▋     | 75/159 [01:00<01:04,  1.30batch/s, loss=1.3067, cls=0.6455, span=0.5858]
Epoch 3/7:  48%|████▊     | 76/159 [01:00<01:03,  1.30batch/s, loss=1.3067, cls=0.6455, span=0.5858]
Epoch 3/7:  48%|████▊     | 76/159 [01:01<01:03,  1.30batch/s, loss=1.2066, cls=0.6593, span=0.5309]
Epoch 3/7:  48%|████▊     | 77/159 [01:01<01:02,  1.30batch/s, loss=1.2066, cls=0.6593, span=0.5309]
Epoch 3/7:  48%|████▊     | 77/159 [01:01<01:02,  1.30batch/s, loss=1.6053, cls=0.6885, span=0.7362]
Epoch 3/7:  49%|████▉     | 78/159 [01:01<01:02,  1.30batch/s, loss=1.6053, cls=0.6885, span=0.7362]
Epoch 3/7:  49%|████▉     | 78/159 [01:02<01:02,  1.30batch/s, loss=1.6751, cls=0.6945, span=0.7720]
Epoch 3/7:  50%|████▉     | 79/159 [01:02<01:01,  1.31batch/s, loss=1.6751, cls=0.6945, span=0.7720]
Epoch 3/7:  50%|████▉     | 79/159 [01:03<01:01,  1.31batch/s, loss=1.6420, cls=0.6624, span=0.7596]
Epoch 3/7:  50%|█████     | 80/159 [01:03<01:00,  1.31batch/s, loss=1.6420, cls=0.6624, span=0.7596]
Epoch 3/7:  50%|█████     | 80/159 [01:04<01:00,  1.31batch/s, loss=1.3512, cls=0.6567, span=0.6075]
Epoch 3/7:  51%|█████     | 81/159 [01:04<00:59,  1.31batch/s, loss=1.3512, cls=0.6567, span=0.6075]
Epoch 3/7:  51%|█████     | 81/159 [01:05<00:59,  1.31batch/s, loss=1.3332, cls=0.6976, span=0.5915]
Epoch 3/7:  52%|█████▏    | 82/159 [01:05<00:58,  1.31batch/s, loss=1.3332, cls=0.6976, span=0.5915]
Epoch 3/7:  52%|█████▏    | 82/159 [01:05<00:58,  1.31batch/s, loss=0.7320, cls=0.6612, span=0.2809]
Epoch 3/7:  52%|█████▏    | 83/159 [01:05<00:58,  1.31batch/s, loss=0.7320, cls=0.6612, span=0.2809]
Epoch 3/7:  52%|█████▏    | 83/159 [01:06<00:58,  1.31batch/s, loss=1.5313, cls=0.6736, span=0.6996]
Epoch 3/7:  53%|█████▎    | 84/159 [01:06<00:57,  1.31batch/s, loss=1.5313, cls=0.6736, span=0.6996]
Epoch 3/7:  53%|█████▎    | 84/159 [01:07<00:57,  1.31batch/s, loss=1.2327, cls=0.6636, span=0.5440]
Epoch 3/7:  53%|█████▎    | 85/159 [01:07<00:56,  1.31batch/s, loss=1.2327, cls=0.6636, span=0.5440]
Epoch 3/7:  53%|█████▎    | 85/159 [01:08<00:56,  1.31batch/s, loss=1.4098, cls=0.6989, span=0.6317]
Epoch 3/7:  54%|█████▍    | 86/159 [01:08<00:55,  1.31batch/s, loss=1.4098, cls=0.6989, span=0.6317]
Epoch 3/7:  54%|█████▍    | 86/159 [01:08<00:55,  1.31batch/s, loss=1.2400, cls=0.6626, span=0.5480]
Epoch 3/7:  55%|█████▍    | 87/159 [01:08<00:55,  1.30batch/s, loss=1.2400, cls=0.6626, span=0.5480]
Epoch 3/7:  55%|█████▍    | 87/159 [01:09<00:55,  1.30batch/s, loss=1.3158, cls=0.6982, span=0.5823]
Epoch 3/7:  55%|█████▌    | 88/159 [01:09<00:54,  1.30batch/s, loss=1.3158, cls=0.6982, span=0.5823]
Epoch 3/7:  55%|█████▌    | 88/159 [01:10<00:54,  1.30batch/s, loss=1.5564, cls=0.6556, span=0.7156]
Epoch 3/7:  56%|█████▌    | 89/159 [01:10<00:53,  1.30batch/s, loss=1.5564, cls=0.6556, span=0.7156]
Epoch 3/7:  56%|█████▌    | 89/159 [01:11<00:53,  1.30batch/s, loss=0.8789, cls=0.6712, span=0.3566]
Epoch 3/7:  57%|█████▋    | 90/159 [01:11<00:53,  1.30batch/s, loss=0.8789, cls=0.6712, span=0.3566]
Epoch 3/7:  57%|█████▋    | 90/159 [01:11<00:53,  1.30batch/s, loss=1.3467, cls=0.6635, span=0.6041]
Epoch 3/7:  57%|█████▋    | 91/159 [01:11<00:52,  1.30batch/s, loss=1.3467, cls=0.6635, span=0.6041]
Epoch 3/7:  57%|█████▋    | 91/159 [01:12<00:52,  1.30batch/s, loss=1.1181, cls=0.6623, span=0.4839]
Epoch 3/7:  58%|█████▊    | 92/159 [01:12<00:51,  1.30batch/s, loss=1.1181, cls=0.6623, span=0.4839]
Epoch 3/7:  58%|█████▊    | 92/159 [01:13<00:51,  1.30batch/s, loss=1.1543, cls=0.6456, span=0.5056]
Epoch 3/7:  58%|█████▊    | 93/159 [01:13<00:50,  1.30batch/s, loss=1.1543, cls=0.6456, span=0.5056]
Epoch 3/7:  58%|█████▊    | 93/159 [01:14<00:50,  1.30batch/s, loss=1.2174, cls=0.6882, span=0.5321]
Epoch 3/7:  59%|█████▉    | 94/159 [01:14<00:50,  1.30batch/s, loss=1.2174, cls=0.6882, span=0.5321]
Epoch 3/7:  59%|█████▉    | 94/159 [01:15<00:50,  1.30batch/s, loss=1.1427, cls=0.6742, span=0.4950]
Epoch 3/7:  60%|█████▉    | 95/159 [01:15<00:49,  1.30batch/s, loss=1.1427, cls=0.6742, span=0.4950]
Epoch 3/7:  60%|█████▉    | 95/159 [01:15<00:49,  1.30batch/s, loss=1.1819, cls=0.6622, span=0.5175]
Epoch 3/7:  60%|██████    | 96/159 [01:15<00:48,  1.30batch/s, loss=1.1819, cls=0.6622, span=0.5175]
Epoch 3/7:  60%|██████    | 96/159 [01:16<00:48,  1.30batch/s, loss=1.5463, cls=0.6657, span=0.7087]
Epoch 3/7:  61%|██████    | 97/159 [01:16<00:47,  1.30batch/s, loss=1.5463, cls=0.6657, span=0.7087]
Epoch 3/7:  61%|██████    | 97/159 [01:17<00:47,  1.30batch/s, loss=1.4509, cls=0.6744, span=0.6571]
Epoch 3/7:  62%|██████▏   | 98/159 [01:17<00:47,  1.30batch/s, loss=1.4509, cls=0.6744, span=0.6571]
Epoch 3/7:  62%|██████▏   | 98/159 [01:18<00:47,  1.30batch/s, loss=1.2443, cls=0.6736, span=0.5486]
Epoch 3/7:  62%|██████▏   | 99/159 [01:18<00:46,  1.29batch/s, loss=1.2443, cls=0.6736, span=0.5486]
Epoch 3/7:  62%|██████▏   | 99/159 [01:18<00:46,  1.29batch/s, loss=0.9285, cls=0.6855, span=0.3805]
Epoch 3/7:  63%|██████▎   | 100/159 [01:18<00:45,  1.29batch/s, loss=0.9285, cls=0.6855, span=0.3805]
Epoch 3/7:  63%|██████▎   | 100/159 [01:19<00:45,  1.29batch/s, loss=0.9846, cls=0.6734, span=0.4119]
Epoch 3/7:  64%|██████▎   | 101/159 [01:19<00:44,  1.29batch/s, loss=0.9846, cls=0.6734, span=0.4119]
Epoch 3/7:  64%|██████▎   | 101/159 [01:20<00:44,  1.29batch/s, loss=0.9106, cls=0.6771, span=0.3723]
Epoch 3/7:  64%|██████▍   | 102/159 [01:20<00:44,  1.29batch/s, loss=0.9106, cls=0.6771, span=0.3723]
Epoch 3/7:  64%|██████▍   | 102/159 [01:21<00:44,  1.29batch/s, loss=0.9462, cls=0.6889, span=0.3892]
Epoch 3/7:  65%|██████▍   | 103/159 [01:21<00:43,  1.29batch/s, loss=0.9462, cls=0.6889, span=0.3892]
Epoch 3/7:  65%|██████▍   | 103/159 [01:22<00:43,  1.29batch/s, loss=1.2379, cls=0.6944, span=0.5419]
Epoch 3/7:  65%|██████▌   | 104/159 [01:22<00:42,  1.28batch/s, loss=1.2379, cls=0.6944, span=0.5419]
Epoch 3/7:  65%|██████▌   | 104/159 [01:22<00:42,  1.28batch/s, loss=1.1244, cls=0.6925, span=0.4825]
Epoch 3/7:  66%|██████▌   | 105/159 [01:22<00:42,  1.28batch/s, loss=1.1244, cls=0.6925, span=0.4825]
Epoch 3/7:  66%|██████▌   | 105/159 [01:23<00:42,  1.28batch/s, loss=1.0171, cls=0.6727, span=0.4291]
Epoch 3/7:  67%|██████▋   | 106/159 [01:23<00:41,  1.28batch/s, loss=1.0171, cls=0.6727, span=0.4291]
Epoch 3/7:  67%|██████▋   | 106/159 [01:24<00:41,  1.28batch/s, loss=1.5373, cls=0.6830, span=0.7013]
Epoch 3/7:  67%|██████▋   | 107/159 [01:24<00:40,  1.28batch/s, loss=1.5373, cls=0.6830, span=0.7013]
Epoch 3/7:  67%|██████▋   | 107/159 [01:25<00:40,  1.28batch/s, loss=1.0542, cls=0.6780, span=0.4478]
Epoch 3/7:  68%|██████▊   | 108/159 [01:25<00:39,  1.28batch/s, loss=1.0542, cls=0.6780, span=0.4478]
Epoch 3/7:  68%|██████▊   | 108/159 [01:25<00:39,  1.28batch/s, loss=1.5221, cls=0.6783, span=0.6940]
Epoch 3/7:  69%|██████▊   | 109/159 [01:25<00:39,  1.27batch/s, loss=1.5221, cls=0.6783, span=0.6940]
Epoch 3/7:  69%|██████▊   | 109/159 [01:26<00:39,  1.27batch/s, loss=1.2338, cls=0.6677, span=0.5440]
Epoch 3/7:  69%|██████▉   | 110/159 [01:26<00:38,  1.27batch/s, loss=1.2338, cls=0.6677, span=0.5440]
Epoch 3/7:  69%|██████▉   | 110/159 [01:27<00:38,  1.27batch/s, loss=0.9749, cls=0.6774, span=0.4062]
Epoch 3/7:  70%|██████▉   | 111/159 [01:27<00:37,  1.27batch/s, loss=0.9749, cls=0.6774, span=0.4062]
Epoch 3/7:  70%|██████▉   | 111/159 [01:28<00:37,  1.27batch/s, loss=1.0346, cls=0.6766, span=0.4377]
Epoch 3/7:  70%|███████   | 112/159 [01:28<00:37,  1.27batch/s, loss=1.0346, cls=0.6766, span=0.4377]
Epoch 3/7:  70%|███████   | 112/159 [01:29<00:37,  1.27batch/s, loss=0.9882, cls=0.6560, span=0.4165]
Epoch 3/7:  71%|███████   | 113/159 [01:29<00:36,  1.27batch/s, loss=0.9882, cls=0.6560, span=0.4165]
Epoch 3/7:  71%|███████   | 113/159 [01:29<00:36,  1.27batch/s, loss=1.0388, cls=0.6796, span=0.4394]
Epoch 3/7:  72%|███████▏  | 114/159 [01:29<00:35,  1.27batch/s, loss=1.0388, cls=0.6796, span=0.4394]
Epoch 3/7:  72%|███████▏  | 114/159 [01:30<00:35,  1.27batch/s, loss=1.0447, cls=0.7063, span=0.4383]
Epoch 3/7:  72%|███████▏  | 115/159 [01:30<00:34,  1.27batch/s, loss=1.0447, cls=0.7063, span=0.4383]
Epoch 3/7:  72%|███████▏  | 115/159 [01:31<00:34,  1.27batch/s, loss=1.5139, cls=0.6317, span=0.6970]
Epoch 3/7:  73%|███████▎  | 116/159 [01:31<00:34,  1.26batch/s, loss=1.5139, cls=0.6317, span=0.6970]
Epoch 3/7:  73%|███████▎  | 116/159 [01:32<00:34,  1.26batch/s, loss=1.4673, cls=0.6880, span=0.6636]
Epoch 3/7:  74%|███████▎  | 117/159 [01:32<00:33,  1.26batch/s, loss=1.4673, cls=0.6880, span=0.6636]
Epoch 3/7:  74%|███████▎  | 117/159 [01:33<00:33,  1.26batch/s, loss=1.4016, cls=0.6423, span=0.6362]
Epoch 3/7:  74%|███████▍  | 118/159 [01:33<00:32,  1.26batch/s, loss=1.4016, cls=0.6423, span=0.6362]
Epoch 3/7:  74%|███████▍  | 118/159 [01:33<00:32,  1.26batch/s, loss=1.1777, cls=0.6621, span=0.5153]
Epoch 3/7:  75%|███████▍  | 119/159 [01:33<00:31,  1.25batch/s, loss=1.1777, cls=0.6621, span=0.5153]
Epoch 3/7:  75%|███████▍  | 119/159 [01:34<00:31,  1.25batch/s, loss=1.3567, cls=0.6721, span=0.6079]
Epoch 3/7:  75%|███████▌  | 120/159 [01:34<00:31,  1.25batch/s, loss=1.3567, cls=0.6721, span=0.6079]
Epoch 3/7:  75%|███████▌  | 120/159 [01:35<00:31,  1.25batch/s, loss=1.3254, cls=0.6500, span=0.5949]
Epoch 3/7:  76%|███████▌  | 121/159 [01:35<00:30,  1.26batch/s, loss=1.3254, cls=0.6500, span=0.5949]
Epoch 3/7:  76%|███████▌  | 121/159 [01:36<00:30,  1.26batch/s, loss=1.2169, cls=0.6708, span=0.5345]
Epoch 3/7:  77%|███████▋  | 122/159 [01:36<00:29,  1.25batch/s, loss=1.2169, cls=0.6708, span=0.5345]
Epoch 3/7:  77%|███████▋  | 122/159 [01:37<00:29,  1.25batch/s, loss=1.6462, cls=0.6764, span=0.7596]
Epoch 3/7:  77%|███████▋  | 123/159 [01:37<00:28,  1.25batch/s, loss=1.6462, cls=0.6764, span=0.7596]
Epoch 3/7:  77%|███████▋  | 123/159 [01:37<00:28,  1.25batch/s, loss=1.3298, cls=0.6569, span=0.5962]
Epoch 3/7:  78%|███████▊  | 124/159 [01:37<00:27,  1.25batch/s, loss=1.3298, cls=0.6569, span=0.5962]
Epoch 3/7:  78%|███████▊  | 124/159 [01:38<00:27,  1.25batch/s, loss=1.3023, cls=0.6528, span=0.5823]
Epoch 3/7:  79%|███████▊  | 125/159 [01:38<00:27,  1.25batch/s, loss=1.3023, cls=0.6528, span=0.5823]
Epoch 3/7:  79%|███████▊  | 125/159 [01:39<00:27,  1.25batch/s, loss=1.8760, cls=0.6407, span=0.8862]
Epoch 3/7:  79%|███████▉  | 126/159 [01:39<00:26,  1.25batch/s, loss=1.8760, cls=0.6407, span=0.8862]
Epoch 3/7:  79%|███████▉  | 126/159 [01:40<00:26,  1.25batch/s, loss=0.6723, cls=0.6839, span=0.2459]
Epoch 3/7:  80%|███████▉  | 127/159 [01:40<00:25,  1.25batch/s, loss=0.6723, cls=0.6839, span=0.2459]
Epoch 3/7:  80%|███████▉  | 127/159 [01:41<00:25,  1.25batch/s, loss=1.1548, cls=0.6464, span=0.5057]
Epoch 3/7:  81%|████████  | 128/159 [01:41<00:24,  1.25batch/s, loss=1.1548, cls=0.6464, span=0.5057]
Epoch 3/7:  81%|████████  | 128/159 [01:41<00:24,  1.25batch/s, loss=1.0537, cls=0.6605, span=0.4503]
Epoch 3/7:  81%|████████  | 129/159 [01:41<00:24,  1.25batch/s, loss=1.0537, cls=0.6605, span=0.4503]
Epoch 3/7:  81%|████████  | 129/159 [01:42<00:24,  1.25batch/s, loss=1.0407, cls=0.6637, span=0.4430]
Epoch 3/7:  82%|████████▏ | 130/159 [01:42<00:23,  1.24batch/s, loss=1.0407, cls=0.6637, span=0.4430]
Epoch 3/7:  82%|████████▏ | 130/159 [01:43<00:23,  1.24batch/s, loss=0.8989, cls=0.6744, span=0.3666]
Epoch 3/7:  82%|████████▏ | 131/159 [01:43<00:22,  1.24batch/s, loss=0.8989, cls=0.6744, span=0.3666]
Epoch 3/7:  82%|████████▏ | 131/159 [01:44<00:22,  1.24batch/s, loss=1.5054, cls=0.6436, span=0.6907]
Epoch 3/7:  83%|████████▎ | 132/159 [01:44<00:21,  1.24batch/s, loss=1.5054, cls=0.6436, span=0.6907]
Epoch 3/7:  83%|████████▎ | 132/159 [01:45<00:21,  1.24batch/s, loss=1.2518, cls=0.6554, span=0.5554]
Epoch 3/7:  84%|████████▎ | 133/159 [01:45<00:20,  1.24batch/s, loss=1.2518, cls=0.6554, span=0.5554]
Epoch 3/7:  84%|████████▎ | 133/159 [01:45<00:20,  1.24batch/s, loss=0.9237, cls=0.6689, span=0.3806]
Epoch 3/7:  84%|████████▍ | 134/159 [01:45<00:20,  1.24batch/s, loss=0.9237, cls=0.6689, span=0.3806]
Epoch 3/7:  84%|████████▍ | 134/159 [01:46<00:20,  1.24batch/s, loss=1.1876, cls=0.6834, span=0.5172]
Epoch 3/7:  85%|████████▍ | 135/159 [01:46<00:19,  1.24batch/s, loss=1.1876, cls=0.6834, span=0.5172]
Epoch 3/7:  85%|████████▍ | 135/159 [01:47<00:19,  1.24batch/s, loss=1.0416, cls=0.6547, span=0.4449]
Epoch 3/7:  86%|████████▌ | 136/159 [01:47<00:18,  1.25batch/s, loss=1.0416, cls=0.6547, span=0.4449]
Epoch 3/7:  86%|████████▌ | 136/159 [01:48<00:18,  1.25batch/s, loss=0.9810, cls=0.6368, span=0.4158]
Epoch 3/7:  86%|████████▌ | 137/159 [01:48<00:17,  1.24batch/s, loss=0.9810, cls=0.6368, span=0.4158]
Epoch 3/7:  86%|████████▌ | 137/159 [01:49<00:17,  1.24batch/s, loss=0.9621, cls=0.6675, span=0.4010]
Epoch 3/7:  87%|████████▋ | 138/159 [01:49<00:16,  1.24batch/s, loss=0.9621, cls=0.6675, span=0.4010]
Epoch 3/7:  87%|████████▋ | 138/159 [01:49<00:16,  1.24batch/s, loss=1.0659, cls=0.6842, span=0.4529]
Epoch 3/7:  87%|████████▋ | 139/159 [01:49<00:16,  1.24batch/s, loss=1.0659, cls=0.6842, span=0.4529]
Epoch 3/7:  87%|████████▋ | 139/159 [01:50<00:16,  1.24batch/s, loss=1.2483, cls=0.6647, span=0.5521]
Epoch 3/7:  88%|████████▊ | 140/159 [01:50<00:15,  1.24batch/s, loss=1.2483, cls=0.6647, span=0.5521]
Epoch 3/7:  88%|████████▊ | 140/159 [01:51<00:15,  1.24batch/s, loss=0.9355, cls=0.6782, span=0.3853]
Epoch 3/7:  89%|████████▊ | 141/159 [01:51<00:14,  1.24batch/s, loss=0.9355, cls=0.6782, span=0.3853]
Epoch 3/7:  89%|████████▊ | 141/159 [01:52<00:14,  1.24batch/s, loss=1.0805, cls=0.6887, span=0.4600]
Epoch 3/7:  89%|████████▉ | 142/159 [01:52<00:13,  1.24batch/s, loss=1.0805, cls=0.6887, span=0.4600]
Epoch 3/7:  89%|████████▉ | 142/159 [01:53<00:13,  1.24batch/s, loss=0.9508, cls=0.6519, span=0.3975]
Epoch 3/7:  90%|████████▉ | 143/159 [01:53<00:12,  1.25batch/s, loss=0.9508, cls=0.6519, span=0.3975]
Epoch 3/7:  90%|████████▉ | 143/159 [01:53<00:12,  1.25batch/s, loss=1.4168, cls=0.6767, span=0.6388]
Epoch 3/7:  91%|█████████ | 144/159 [01:53<00:12,  1.25batch/s, loss=1.4168, cls=0.6767, span=0.6388]
Epoch 3/7:  91%|█████████ | 144/159 [01:54<00:12,  1.25batch/s, loss=1.0446, cls=0.7009, span=0.4391]
Epoch 3/7:  91%|█████████ | 145/159 [01:54<00:11,  1.25batch/s, loss=1.0446, cls=0.7009, span=0.4391]
Epoch 3/7:  91%|█████████ | 145/159 [01:55<00:11,  1.25batch/s, loss=1.0386, cls=0.6840, span=0.4386]
Epoch 3/7:  92%|█████████▏| 146/159 [01:55<00:10,  1.25batch/s, loss=1.0386, cls=0.6840, span=0.4386]
Epoch 3/7:  92%|█████████▏| 146/159 [01:56<00:10,  1.25batch/s, loss=1.3874, cls=0.6470, span=0.6281]
Epoch 3/7:  92%|█████████▏| 147/159 [01:56<00:09,  1.25batch/s, loss=1.3874, cls=0.6470, span=0.6281]
Epoch 3/7:  92%|█████████▏| 147/159 [01:57<00:09,  1.25batch/s, loss=0.8592, cls=0.6641, span=0.3474]
Epoch 3/7:  93%|█████████▎| 148/159 [01:57<00:08,  1.25batch/s, loss=0.8592, cls=0.6641, span=0.3474]
Epoch 3/7:  93%|█████████▎| 148/159 [01:57<00:08,  1.25batch/s, loss=1.6316, cls=0.6473, span=0.7565]
Epoch 3/7:  94%|█████████▎| 149/159 [01:57<00:07,  1.25batch/s, loss=1.6316, cls=0.6473, span=0.7565]
