Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 2/6:  72%|███████▏  | 114/159 [01:19<00:31,  1.41batch/s, loss=0.3125]
Epoch 2/6:  72%|███████▏  | 114/159 [01:20<00:31,  1.41batch/s, loss=0.3994]
Epoch 2/6:  72%|███████▏  | 115/159 [01:20<00:31,  1.41batch/s, loss=0.3994]
Epoch 2/6:  72%|███████▏  | 115/159 [01:21<00:31,  1.41batch/s, loss=0.4501]
Epoch 2/6:  73%|███████▎  | 116/159 [01:21<00:30,  1.42batch/s, loss=0.4501]
Epoch 2/6:  73%|███████▎  | 116/159 [01:22<00:30,  1.42batch/s, loss=0.4338]
Epoch 2/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.42batch/s, loss=0.4338]
Epoch 2/6:  74%|███████▎  | 117/159 [01:22<00:29,  1.42batch/s, loss=0.3342]
Epoch 2/6:  74%|███████▍  | 118/159 [01:22<00:29,  1.41batch/s, loss=0.3342]
Epoch 2/6:  74%|███████▍  | 118/159 [01:23<00:29,  1.41batch/s, loss=0.3386]
Epoch 2/6:  75%|███████▍  | 119/159 [01:23<00:28,  1.41batch/s, loss=0.3386]
Epoch 2/6:  75%|███████▍  | 119/159 [01:24<00:28,  1.41batch/s, loss=0.3359]
Epoch 2/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.41batch/s, loss=0.3359]
Epoch 2/6:  75%|███████▌  | 120/159 [01:24<00:27,  1.41batch/s, loss=0.3048]
Epoch 2/6:  76%|███████▌  | 121/159 [01:24<00:26,  1.41batch/s, loss=0.3048]
Epoch 2/6:  76%|███████▌  | 121/159 [01:25<00:26,  1.41batch/s, loss=0.3115]
Epoch 2/6:  77%|███████▋  | 122/159 [01:25<00:26,  1.41batch/s, loss=0.3115]
Epoch 2/6:  77%|███████▋  | 122/159 [01:26<00:26,  1.41batch/s, loss=0.2822]
Epoch 2/6:  77%|███████▋  | 123/159 [01:26<00:25,  1.41batch/s, loss=0.2822]
Epoch 2/6:  77%|███████▋  | 123/159 [01:27<00:25,  1.41batch/s, loss=0.2936]
Epoch 2/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.2936]
Epoch 2/6:  78%|███████▊  | 124/159 [01:27<00:24,  1.41batch/s, loss=0.2981]
Epoch 2/6:  79%|███████▊  | 125/159 [01:27<00:24,  1.41batch/s, loss=0.2981]
Epoch 2/6:  79%|███████▊  | 125/159 [01:28<00:24,  1.41batch/s, loss=0.3480]
Epoch 2/6:  79%|███████▉  | 126/159 [01:28<00:23,  1.41batch/s, loss=0.3480]
Epoch 2/6:  79%|███████▉  | 126/159 [01:29<00:23,  1.41batch/s, loss=0.2973]
Epoch 2/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.41batch/s, loss=0.2973]
Epoch 2/6:  80%|███████▉  | 127/159 [01:29<00:22,  1.41batch/s, loss=0.2417]
Epoch 2/6:  81%|████████  | 128/159 [01:29<00:21,  1.41batch/s, loss=0.2417]
Epoch 2/6:  81%|████████  | 128/159 [01:30<00:21,  1.41batch/s, loss=0.4036]
Epoch 2/6:  81%|████████  | 129/159 [01:30<00:21,  1.41batch/s, loss=0.4036]
Epoch 2/6:  81%|████████  | 129/159 [01:31<00:21,  1.41batch/s, loss=0.3150]
Epoch 2/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.41batch/s, loss=0.3150]
Epoch 2/6:  82%|████████▏ | 130/159 [01:31<00:20,  1.41batch/s, loss=0.2891]
Epoch 2/6:  82%|████████▏ | 131/159 [01:31<00:19,  1.41batch/s, loss=0.2891]
Epoch 2/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.41batch/s, loss=0.3508]
Epoch 2/6:  83%|████████▎ | 132/159 [01:32<00:19,  1.41batch/s, loss=0.3508]
Epoch 2/6:  83%|████████▎ | 132/159 [01:33<00:19,  1.41batch/s, loss=0.4105]
Epoch 2/6:  84%|████████▎ | 133/159 [01:33<00:18,  1.41batch/s, loss=0.4105]
Epoch 2/6:  84%|████████▎ | 133/159 [01:34<00:18,  1.41batch/s, loss=0.2774]
Epoch 2/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=0.2774]
Epoch 2/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.41batch/s, loss=0.3807]
Epoch 2/6:  85%|████████▍ | 135/159 [01:34<00:17,  1.41batch/s, loss=0.3807]
Epoch 2/6:  85%|████████▍ | 135/159 [01:35<00:17,  1.41batch/s, loss=0.3772]
Epoch 2/6:  86%|████████▌ | 136/159 [01:35<00:16,  1.41batch/s, loss=0.3772]
Epoch 2/6:  86%|████████▌ | 136/159 [01:36<00:16,  1.41batch/s, loss=0.3514]
Epoch 2/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.41batch/s, loss=0.3514]
Epoch 2/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.41batch/s, loss=0.3141]
Epoch 2/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.41batch/s, loss=0.3141]
Epoch 2/6:  87%|████████▋ | 138/159 [01:37<00:14,  1.41batch/s, loss=0.3828]
Epoch 2/6:  87%|████████▋ | 139/159 [01:37<00:14,  1.41batch/s, loss=0.3828]
Epoch 2/6:  87%|████████▋ | 139/159 [01:38<00:14,  1.41batch/s, loss=0.3300]
Epoch 2/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.42batch/s, loss=0.3300]
Epoch 2/6:  88%|████████▊ | 140/159 [01:39<00:13,  1.42batch/s, loss=0.3597]
Epoch 2/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=0.3597]
Epoch 2/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.41batch/s, loss=0.3412]
Epoch 2/6:  89%|████████▉ | 142/159 [01:39<00:12,  1.41batch/s, loss=0.3412]
Epoch 2/6:  89%|████████▉ | 142/159 [01:40<00:12,  1.41batch/s, loss=0.3350]
Epoch 2/6:  90%|████████▉ | 143/159 [01:40<00:11,  1.41batch/s, loss=0.3350]
Epoch 2/6:  90%|████████▉ | 143/159 [01:41<00:11,  1.41batch/s, loss=0.2056]
Epoch 2/6:  91%|█████████ | 144/159 [01:41<00:10,  1.41batch/s, loss=0.2056]
Epoch 2/6:  91%|█████████ | 144/159 [01:41<00:10,  1.41batch/s, loss=0.3933]
Epoch 2/6:  91%|█████████ | 145/159 [01:41<00:09,  1.41batch/s, loss=0.3933]
Epoch 2/6:  91%|█████████ | 145/159 [01:42<00:09,  1.41batch/s, loss=0.3113]
Epoch 2/6:  92%|█████████▏| 146/159 [01:42<00:09,  1.41batch/s, loss=0.3113]
Epoch 2/6:  92%|█████████▏| 146/159 [01:43<00:09,  1.41batch/s, loss=0.3668]
Epoch 2/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.41batch/s, loss=0.3668]
Epoch 2/6:  92%|█████████▏| 147/159 [01:44<00:08,  1.41batch/s, loss=0.4090]
Epoch 2/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.4090]
Epoch 2/6:  93%|█████████▎| 148/159 [01:44<00:07,  1.41batch/s, loss=0.2770]
Epoch 2/6:  94%|█████████▎| 149/159 [01:44<00:07,  1.41batch/s, loss=0.2770]
Epoch 2/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.41batch/s, loss=0.2476]
Epoch 2/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.41batch/s, loss=0.2476]
Epoch 2/6:  94%|█████████▍| 150/159 [01:46<00:06,  1.41batch/s, loss=0.3101]
Epoch 2/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.3101]
Epoch 2/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.41batch/s, loss=0.3291]
Epoch 2/6:  96%|█████████▌| 152/159 [01:46<00:04,  1.41batch/s, loss=0.3291]
Epoch 2/6:  96%|█████████▌| 152/159 [01:47<00:04,  1.41batch/s, loss=0.3968]
Epoch 2/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.41batch/s, loss=0.3968]
Epoch 2/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.41batch/s, loss=0.3650]
Epoch 2/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.3650]
Epoch 2/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.3751]
Epoch 2/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.41batch/s, loss=0.3751]
Epoch 2/6:  97%|█████████▋| 155/159 [01:49<00:02,  1.41batch/s, loss=0.2974]
Epoch 2/6:  98%|█████████▊| 156/159 [01:49<00:02,  1.41batch/s, loss=0.2974]
Epoch 2/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.41batch/s, loss=0.3365]
Epoch 2/6:  99%|█████████▊| 157/159 [01:50<00:01,  1.41batch/s, loss=0.3365]
Epoch 2/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.41batch/s, loss=0.3334]
Epoch 2/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.3334]
Epoch 2/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.41batch/s, loss=0.3156]
Epoch 2/6: 100%|██████████| 159/159 [01:51<00:00,  1.50batch/s, loss=0.3156]
Epoch 2/6: 100%|██████████| 159/159 [01:51<00:00,  1.42batch/s, loss=0.3156]

Epoch 2 avg loss: 0.3601

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.60it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:03,  4.52it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.51it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.49it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.47it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.47it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  4.47it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.44it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.45it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.45it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.44it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.44it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.43it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.44it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.41it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.43it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.43it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:04<00:00,  4.44it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.43it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.86it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.5039     0.7471       254   
  Hindi        0.5323     0.8159       62    
  Spanish      0.2402     0.5227       254   
  Telugu       0.7541     0.8651       61    
  Overall      0.4247     0.6749       631   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9828    0.8407    0.9062      8279
     B-IDIOM     0.4867    0.8130    0.6089       631
     I-IDIOM     0.5632    0.8849    0.6883      1355

    accuracy                         0.8448     10265
   macro avg     0.6776    0.8462    0.7345     10265
weighted avg     0.8969    0.8448    0.8592     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.23s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.23s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.6749)

Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.2501]
Epoch 3/6:   1%|          | 1/159 [00:00<01:56,  1.36batch/s, loss=0.2501]
Epoch 3/6:   1%|          | 1/159 [00:01<01:56,  1.36batch/s, loss=0.3205]
Epoch 3/6:   1%|▏         | 2/159 [00:01<01:53,  1.38batch/s, loss=0.3205]
Epoch 3/6:   1%|▏         | 2/159 [00:02<01:53,  1.38batch/s, loss=0.3414]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.3414]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:51,  1.40batch/s, loss=0.3397]
Epoch 3/6:   3%|▎         | 4/159 [00:02<01:49,  1.42batch/s, loss=0.3397]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:49,  1.42batch/s, loss=0.3312]
Epoch 3/6:   3%|▎         | 5/159 [00:03<01:48,  1.42batch/s, loss=0.3312]
Epoch 3/6:   3%|▎         | 5/159 [00:04<01:48,  1.42batch/s, loss=0.2957]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:47,  1.42batch/s, loss=0.2957]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:47,  1.42batch/s, loss=0.3821]
Epoch 3/6:   4%|▍         | 7/159 [00:04<01:46,  1.42batch/s, loss=0.3821]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:46,  1.42batch/s, loss=0.2876]
Epoch 3/6:   5%|▌         | 8/159 [00:05<01:45,  1.43batch/s, loss=0.2876]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:45,  1.43batch/s, loss=0.3029]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:45,  1.43batch/s, loss=0.3029]
Epoch 3/6:   6%|▌         | 9/159 [00:07<01:45,  1.43batch/s, loss=0.3832]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:44,  1.42batch/s, loss=0.3832]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:44,  1.42batch/s, loss=0.3622]
Epoch 3/6:   7%|▋         | 11/159 [00:07<01:43,  1.43batch/s, loss=0.3622]
Epoch 3/6:   7%|▋         | 11/159 [00:08<01:43,  1.43batch/s, loss=0.3191]
Epoch 3/6:   8%|▊         | 12/159 [00:08<01:43,  1.43batch/s, loss=0.3191]
Epoch 3/6:   8%|▊         | 12/159 [00:09<01:43,  1.43batch/s, loss=0.2991]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:42,  1.43batch/s, loss=0.2991]
Epoch 3/6:   8%|▊         | 13/159 [00:09<01:42,  1.43batch/s, loss=0.3721]
Epoch 3/6:   9%|▉         | 14/159 [00:09<01:41,  1.43batch/s, loss=0.3721]
Epoch 3/6:   9%|▉         | 14/159 [00:10<01:41,  1.43batch/s, loss=0.2873]
Epoch 3/6:   9%|▉         | 15/159 [00:10<01:41,  1.42batch/s, loss=0.2873]
Epoch 3/6:   9%|▉         | 15/159 [00:11<01:41,  1.42batch/s, loss=0.2771]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:40,  1.42batch/s, loss=0.2771]
Epoch 3/6:  10%|█         | 16/159 [00:11<01:40,  1.42batch/s, loss=0.2986]
Epoch 3/6:  11%|█         | 17/159 [00:11<01:40,  1.42batch/s, loss=0.2986]
Epoch 3/6:  11%|█         | 17/159 [00:12<01:40,  1.42batch/s, loss=0.2519]
Epoch 3/6:  11%|█▏        | 18/159 [00:12<01:39,  1.42batch/s, loss=0.2519]
Epoch 3/6:  11%|█▏        | 18/159 [00:13<01:39,  1.42batch/s, loss=0.4229]
Epoch 3/6:  12%|█▏        | 19/159 [00:13<01:38,  1.42batch/s, loss=0.4229]
Epoch 3/6:  12%|█▏        | 19/159 [00:14<01:38,  1.42batch/s, loss=0.3276]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.3276]
Epoch 3/6:  13%|█▎        | 20/159 [00:14<01:37,  1.42batch/s, loss=0.2953]
Epoch 3/6:  13%|█▎        | 21/159 [00:14<01:37,  1.42batch/s, loss=0.2953]
Epoch 3/6:  13%|█▎        | 21/159 [00:15<01:37,  1.42batch/s, loss=0.3244]
Epoch 3/6:  14%|█▍        | 22/159 [00:15<01:36,  1.42batch/s, loss=0.3244]
Epoch 3/6:  14%|█▍        | 22/159 [00:16<01:36,  1.42batch/s, loss=0.3235]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.3235]
Epoch 3/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.3360]
Epoch 3/6:  15%|█▌        | 24/159 [00:16<01:35,  1.42batch/s, loss=0.3360]
Epoch 3/6:  15%|█▌        | 24/159 [00:17<01:35,  1.42batch/s, loss=0.2816]
Epoch 3/6:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.2816]
Epoch 3/6:  16%|█▌        | 25/159 [00:18<01:34,  1.42batch/s, loss=0.2911]
Epoch 3/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.2911]
Epoch 3/6:  16%|█▋        | 26/159 [00:19<01:33,  1.42batch/s, loss=0.3051]
Epoch 3/6:  17%|█▋        | 27/159 [00:19<01:33,  1.42batch/s, loss=0.3051]
Epoch 3/6:  17%|█▋        | 27/159 [00:19<01:33,  1.42batch/s, loss=0.4622]
Epoch 3/6:  18%|█▊        | 28/159 [00:19<01:32,  1.42batch/s, loss=0.4622]
Epoch 3/6:  18%|█▊        | 28/159 [00:20<01:32,  1.42batch/s, loss=0.2474]
Epoch 3/6:  18%|█▊        | 29/159 [00:20<01:31,  1.42batch/s, loss=0.2474]
Epoch 3/6:  18%|█▊        | 29/159 [00:21<01:31,  1.42batch/s, loss=0.3123]
Epoch 3/6:  19%|█▉        | 30/159 [00:21<01:31,  1.42batch/s, loss=0.3123]
Epoch 3/6:  19%|█▉        | 30/159 [00:21<01:31,  1.42batch/s, loss=0.3639]
Epoch 3/6:  19%|█▉        | 31/159 [00:21<01:30,  1.41batch/s, loss=0.3639]
Epoch 3/6:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=0.2862]
Epoch 3/6:  20%|██        | 32/159 [00:22<01:29,  1.41batch/s, loss=0.2862]
Epoch 3/6:  20%|██        | 32/159 [00:23<01:29,  1.41batch/s, loss=0.3460]
Epoch 3/6:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=0.3460]
Epoch 3/6:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=0.3442]
Epoch 3/6:  21%|██▏       | 34/159 [00:23<01:28,  1.41batch/s, loss=0.3442]
Epoch 3/6:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=0.3278]
Epoch 3/6:  22%|██▏       | 35/159 [00:24<01:27,  1.41batch/s, loss=0.3278]
Epoch 3/6:  22%|██▏       | 35/159 [00:25<01:27,  1.41batch/s, loss=0.3560]
Epoch 3/6:  23%|██▎       | 36/159 [00:25<01:27,  1.41batch/s, loss=0.3560]
Epoch 3/6:  23%|██▎       | 36/159 [00:26<01:27,  1.41batch/s, loss=0.2951]
Epoch 3/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.2951]
Epoch 3/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.2588]
Epoch 3/6:  24%|██▍       | 38/159 [00:26<01:25,  1.41batch/s, loss=0.2588]
Epoch 3/6:  24%|██▍       | 38/159 [00:27<01:25,  1.41batch/s, loss=0.3211]
Epoch 3/6:  25%|██▍       | 39/159 [00:27<01:24,  1.42batch/s, loss=0.3211]
Epoch 3/6:  25%|██▍       | 39/159 [00:28<01:24,  1.42batch/s, loss=0.2920]
Epoch 3/6:  25%|██▌       | 40/159 [00:28<01:24,  1.42batch/s, loss=0.2920]
Epoch 3/6:  25%|██▌       | 40/159 [00:28<01:24,  1.42batch/s, loss=0.2544]
Epoch 3/6:  26%|██▌       | 41/159 [00:28<01:23,  1.41batch/s, loss=0.2544]
Epoch 3/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.2645]
Epoch 3/6:  26%|██▋       | 42/159 [00:29<01:22,  1.41batch/s, loss=0.2645]
Epoch 3/6:  26%|██▋       | 42/159 [00:30<01:22,  1.41batch/s, loss=0.3580]
Epoch 3/6:  27%|██▋       | 43/159 [00:30<01:21,  1.41batch/s, loss=0.3580]
Epoch 3/6:  27%|██▋       | 43/159 [00:31<01:21,  1.41batch/s, loss=0.3069]
Epoch 3/6:  28%|██▊       | 44/159 [00:31<01:21,  1.42batch/s, loss=0.3069]
Epoch 3/6:  28%|██▊       | 44/159 [00:31<01:21,  1.42batch/s, loss=0.2610]
Epoch 3/6:  28%|██▊       | 45/159 [00:31<01:20,  1.42batch/s, loss=0.2610]
Epoch 3/6:  28%|██▊       | 45/159 [00:32<01:20,  1.42batch/s, loss=0.2808]
Epoch 3/6:  29%|██▉       | 46/159 [00:32<01:19,  1.42batch/s, loss=0.2808]
Epoch 3/6:  29%|██▉       | 46/159 [00:33<01:19,  1.42batch/s, loss=0.2640]
Epoch 3/6:  30%|██▉       | 47/159 [00:33<01:19,  1.42batch/s, loss=0.2640]
Epoch 3/6:  30%|██▉       | 47/159 [00:33<01:19,  1.42batch/s, loss=0.3315]
Epoch 3/6:  30%|███       | 48/159 [00:33<01:18,  1.42batch/s, loss=0.3315]
Epoch 3/6:  30%|███       | 48/159 [00:34<01:18,  1.42batch/s, loss=0.3464]
Epoch 3/6:  31%|███       | 49/159 [00:34<01:17,  1.42batch/s, loss=0.3464]
Epoch 3/6:  31%|███       | 49/159 [00:35<01:17,  1.42batch/s, loss=0.3355]
Epoch 3/6:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.3355]
Epoch 3/6:  31%|███▏      | 50/159 [00:35<01:16,  1.42batch/s, loss=0.2315]
Epoch 3/6:  32%|███▏      | 51/159 [00:35<01:16,  1.42batch/s, loss=0.2315]
Epoch 3/6:  32%|███▏      | 51/159 [00:36<01:16,  1.42batch/s, loss=0.3510]
Epoch 3/6:  33%|███▎      | 52/159 [00:36<01:15,  1.42batch/s, loss=0.3510]
Epoch 3/6:  33%|███▎      | 52/159 [00:37<01:15,  1.42batch/s, loss=0.2980]
Epoch 3/6:  33%|███▎      | 53/159 [00:37<01:14,  1.41batch/s, loss=0.2980]
Epoch 3/6:  33%|███▎      | 53/159 [00:38<01:14,  1.41batch/s, loss=0.3180]
Epoch 3/6:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.3180]
Epoch 3/6:  34%|███▍      | 54/159 [00:38<01:14,  1.41batch/s, loss=0.3347]
Epoch 3/6:  35%|███▍      | 55/159 [00:38<01:13,  1.41batch/s, loss=0.3347]
Epoch 3/6:  35%|███▍      | 55/159 [00:39<01:13,  1.41batch/s, loss=0.3021]
Epoch 3/6:  35%|███▌      | 56/159 [00:39<01:12,  1.41batch/s, loss=0.3021]
Epoch 3/6:  35%|███▌      | 56/159 [00:40<01:12,  1.41batch/s, loss=0.2757]
Epoch 3/6:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.2757]
Epoch 3/6:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.3062]
Epoch 3/6:  36%|███▋      | 58/159 [00:40<01:11,  1.41batch/s, loss=0.3062]
Epoch 3/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.2266]
Epoch 3/6:  37%|███▋      | 59/159 [00:41<01:11,  1.41batch/s, loss=0.2266]
Epoch 3/6:  37%|███▋      | 59/159 [00:42<01:11,  1.41batch/s, loss=0.2764]
Epoch 3/6:  38%|███▊      | 60/159 [00:42<01:10,  1.41batch/s, loss=0.2764]
Epoch 3/6:  38%|███▊      | 60/159 [00:43<01:10,  1.41batch/s, loss=0.2793]
